art_number,Description,Location
A02FS062,T-PIECE 6_6_4  P2574 (T-PIECE 6_6_4),BAY FIVE - E 1.4
A45AT010,Lever 1 (),BAY FIVE - H 4.4
A45AT011,Lever 2 (),BAY FIVE - H 4.3
BBL33400,BAMBULABS - YELLOW PETG HF,3D Printer Drawer
C04LS010,Plastic reflector SICK PL80 80 x 80mm (reflector ©),BAY THREE - E 1.2
C04LS011,Reflector strip rm Retro-Reflex B=25mm (reflector ©),BAY ELEVEN - H 4.1
C04LS041,SICK WL18-3P430 PNP 4p M12St (light barrier ©),BAY ONE - G 4.2
C04LS046,SICK WTB16P-24161120A00 4p M12St (Light barrier ©),Bay One - G 3.2
C04LS084,Plastic reflector PVC E422-62 round D=42mm with screw M5 (reflector ©),BAY THREE - E 1.1
C04LS105,Plastic reflector SICK PL21MS06P07 40 x 19mm (light barrier ©),BAY THREE - E 2
C04LS109,SICK WTB8-P1131S06 PNP 3p M8St (light sensor ©),BAY ONE - G 6.5
C04LS170,SICK GL6-P0511S19 PNP 3p M8St (light barrier ©),BAY ELEVEN - J 5.1
C11EB063,CAN bus plug 9 pol. (D-SUB PLUG+SOCKETS ©),BAY THREE - F 2.5
C12SI011,"Glass tube fuse  5x20 3,15A_slow-blow (FUSES,-ACCESSORIES ©)",BAY THREE - H 4.2
C14KK027-035,"Cable M12ABUw - open L=3,5m 3x0,34mm² bn, bu, bk (sensor cable ©)",BAY ONE - B 11
C14KK027-050,"Cable M12ABUw - open L=5m 3x0,34mm² bn, bu, bk (Sensor cable ©)",BAY ONE - E 7
C14KK027-100,"Cable M12ABUw - open L=10m 3x0,34mm² bn, bu, bk (sensor cable ©)",BAY ONE - E 5
C14KK027-150,"Cable M12ABUw - open L=15m 3x0,34mm² bn, bu, bk (Sensor cable ©)",BAY ONE - E 3
C14KK036,"Cable M8 Bu straight / open 3pin  L=3,5m (sensor cable ©)",BAY ONE - A 12
C14KK037,Cable M8 Bu straight / open 3pinL=5m (sensor cable ©),BAY ONE -E 9
C14KK038,Cable M8 Bu straight / open 3pin L=10m (sensor cable ©),BAY ONE -E 10
C14KK039,Cable M8 Bu straight / open 3pin L=15m (sensor cable ©),BAY ONE -E 11
C14KK043,Cable FIXCON bu str. / M12 St. str. L=1.6 m (Quatronic cable ©),BAY ONE - F 1.4
C14KK047,Cable M8 Bu straight / open 3pol high flex L=15m (sensor cable ©),BAY ONE -E 4
C14KK049,Cable FIXCON bu str. / M12 St. str. L=3 m (Quatronic cable ©),BAY ONE - D 9
C14KK052,Cable FIXCON bu str. / M12 St. str. L=5m (Quatronic cable ©),BAY ONE - B 10
C14KK053,Cable FIXCON bu str. / M12 St. str. L=10 m (Quatronic cable ©),BAY ONE - B 12
